DAY,WEEK,MONTH,YEAR,LATITUDE,LONGITUDE,DEM_Value,Aspect_Value,Slope_Value,Filename,NDVI_Value
20,04,01,2003,33.664189,-115.79106100000001,491.64502,174.647,2.029396,20030104.tif,890.0
09,07,02,2003,38.1002,-120.404031,502.939758,236.7033,28.06469,20030207.tif,6811.0
10,07,02,2003,38.431889,-120.549269,996.842957,170.1935,29.57875,20030207.tif,6864.0
14,07,02,2003,32.9498,-115.1505,79.861946,288.3248,0.289791,20030207.tif,861.0
15,07,02,2003,32.9789,-115.18,47.982773,246.1965,2.28982,20030207.tif,1062.0
16,08,02,2003,32.9489,-115.1505,80.242676,228.6365,0.229442,20030208.tif,925.0
08,10,03,2003,33.605861,-116.017381,96.628059,334.0916,4.666473,20030310.tif,627.0
10,11,03,2003,38.4021,-119.4941,2686.078125,19.77914,17.8672,20030311.tif,681.0
15,11,03,2003,34.054161,-116.6068,1080.636475,216.5628,9.962364,20030311.tif,3473.0
17,12,03,2003,40.9154,-121.4194,1122.303345,29.89181,2.731851,20030312.tif,4019.0
17,12,03,2003,37.5283,-118.3762,1299.510742,168.164,0.456793,20030312.tif,1007.0
24,13,03,2003,40.06889,-124.082475,<Null>,<Null>,<Null>,20030313.tif,1084.0
08,15,04,2003,40.372081,-120.502981,1249.541748,87.27369,0.001784,20030415.tif,-1999.0
24,17,04,2003,38.051,-119.2954,3255.924072,274.4387,23.43548,20030417.tif,60.0
25,17,04,2003,35.4672,-115.5364,1447.946411,45.8771,10.96656,20030417.tif,2440.0
04,19,05,2003,33.0359,-115.1297,85.889671,234.7311,0.109354,20030519.tif,842.0
08,19,05,2003,35.6222,-117.5951,749.865356,332.9424,1.026505,20030519.tif,1381.0
18,21,05,2003,36.5377,-120.8349,461.472595,283.7096,8.309337,20030521.tif,2928.0
21,21,05,2003,38.0091,-120.2769,830.194397,28.96607,18.01186,20030521.tif,7285.0
21,21,05,2003,38.0008,-120.2769,947.626038,31.04274,15.36334,20030521.tif,7109.0
24,21,05,2003,40.136463,-124.191309,<Null>,<Null>,<Null>,20030521.tif,941.0
24,21,05,2003,38.071061,-120.38705,388.320953,269.7877,17.4249,20030521.tif,7252.0
24,21,05,2003,35.4316,-115.7333,1143.159912,12.42329,0.789733,20030521.tif,1788.0
25,22,05,2003,36.130731,-120.500381,611.154663,258.3842,12.22756,20030522.tif,4137.0
26,22,05,2003,34.026461,-116.62418899999999,951.314209,182.764,32.60922,20030522.tif,2251.0
27,22,05,2003,38.2332,-121.3944,5.437127,231.1695,0.223084,20030522.tif,2345.0
28,22,05,2003,33.7834,-117.3189,637.828857,6.000431,19.06295,20030522.tif,4156.0
29,22,05,2003,34.728,-116.0092,653.935364,219.577,2.446416,20030522.tif,1321.0
30,22,05,2003,41.0732,-120.0394,1955.508179,253.4507,1.727006,20030522.tif,4178.0
30,22,05,2003,41.0732,-120.0394,1955.508179,253.4507,1.727006,20030522.tif,4178.0
30,22,05,2003,41.0432,-120.0677,1724.188843,4.35499,16.95888,20030522.tif,4133.0
30,22,05,2003,40.9166,-120.12100000000001,1795.95459,275.3072,3.182447,20030522.tif,3120.0
31,22,05,2003,39.060869,-122.45638899999999,523.644653,221.6427,25.55721,20030522.tif,5778.0
01,23,06,2003,40.7332,-122.9661,702.558044,20.08277,10.79836,20030623.tif,6525.0
01,23,06,2003,35.8105,-117.3917,699.057556,12.89012,21.05781,20030623.tif,1467.0
02,23,06,2003,35.86,-117.3751,779.658203,66.0365,5.838048,20030623.tif,1467.0
02,23,06,2003,34.9514,-118.2029,838.955261,139.8917,0.738209,20030623.tif,2010.0
05,23,06,2003,38.3116,-120.6988,426.522003,57.4744,20.06265,20030623.tif,7849.0
05,23,06,2003,36.464960999999995,-118.845219,697.01709,256.8361,24.02684,20030623.tif,7571.0
06,23,06,2003,41.1882,-120.4077,1524.302368,41.71677,15.85538,20030623.tif,3870.0
06,23,06,2003,39.505089,-121.32386100000001,695.321289,50.88116,20.53772,20030623.tif,8242.0
07,23,06,2003,37.7713,-118.5557,1979.195801,345.2249,22.19048,20030623.tif,2481.0
08,24,06,2003,36.0583,-118.0842,2578.178223,279.3137,22.40301,20030624.tif,5075.0
10,24,06,2003,35.4503,-115.5844,1508.244263,127.5818,33.25973,20030624.tif,1606.0
10,24,06,2003,35.2675,-119.5998,428.757263,83.00018,9.23288,20030624.tif,2143.0
11,24,06,2003,40.0785,-120.0785,1459.873901,222.655,3.381153,20030624.tif,2420.0
11,24,06,2003,38.661,-120.9538,453.037994,156.7169,1.072884,20030624.tif,5402.0
12,24,06,2003,38.876211,-120.868,644.964233,189.9329,8.813287,20030624.tif,7316.0
14,24,06,2003,38.056581,-120.44188100000001,319.875,-1,0,20030624.tif,5166.0
15,25,06,2003,38.0844,-118.88600000000001,1989.260376,227.139,0.852094,20030625.tif,1080.0
15,25,06,2003,37.8191,-118.4701,1664.442139,239.9116,2.637136,20030625.tif,1370.0
16,25,06,2003,40.181693,-124.18023000000001,1005.085022,206.7435,35.23463,20030625.tif,6511.0
16,25,06,2003,32.6062,-116.762419,498.246094,53.55154,13.98497,20030625.tif,4367.0
18,25,06,2003,38.1188,-118.7854,2124.455566,231.9138,1.307934,20030625.tif,1681.0
18,25,06,2003,38.0674,-118.7851,2136.247803,356.5184,1.735191,20030625.tif,1820.0
18,25,06,2003,37.7022,-118.7185,2123.177002,201.7392,3.274501,20030625.tif,2404.0
20,25,06,2003,39.092839,-122.65813899999999,703.70459,170.4593,30.33656,20030625.tif,5108.0
20,25,06,2003,36.6238,-120.7627,477.62207,147.3194,41.00467,20030625.tif,1968.0
22,26,06,2003,40.5749,-120.2911,1383.829102,172.7256,3.463005,20030626.tif,1833.0
22,26,06,2003,40.5016,-120.5027,1651.832397,142.8179,18.23634,20030626.tif,2940.0
22,26,06,2003,40.4732,-120.5344,1569.994507,67.08863,2.084256,20030626.tif,4139.0
22,26,06,2003,40.4732,-120.5161,1509.906982,116.3157,1.534608,20030626.tif,3830.0
24,26,06,2003,36.362711,-120.609031,1306.175659,63.85413,12.45349,20030626.tif,6285.0
25,26,06,2003,39.1366,-122.9744,574.611023,300.7619,28.36167,20030626.tif,7060.0
25,26,06,2003,38.8174,-120.9563,292.21637,9.766028,17.63232,20030626.tif,7029.0
26,26,06,2003,35.6816,-118.579,1949.025635,99.34098,22.31764,20030626.tif,7686.0
28,26,06,2003,38.4821,-122.0876,409.167389,88.80106,21.96595,20030626.tif,7480.0
28,26,06,2003,34.988,-116.9842,806.064453,176.0003,1.24209,20030626.tif,1227.0
28,26,06,2003,33.895361,-116.6934,524.53241,148.9028,27.70859,20030626.tif,1710.0
29,27,06,2003,35.745,-118.1206,974.929626,248.6781,2.142156,20030627.tif,0.0
01,27,07,2003,39.1073,-120.897539,845.763855,266.1825,7.772441,20030727.tif,8107.0
01,27,07,2003,38.9116,-122.3061,230.270142,233.9479,23.03517,20030727.tif,4436.0
01,27,07,2003,38.1963,-120.6072,451.459137,248.5986,28.58367,20030727.tif,7621.0
01,27,07,2003,37.7033,-120.2338,317.888824,181.747,8.470379,20030727.tif,4610.0
01,27,07,2003,34.791309999999996,-115.42367,715.707947,32.4602,1.051587,20030727.tif,1292.0
01,27,07,2003,32.6167,-116.1342,<Null>,<Null>,<Null>,20030727.tif,1615.0
02,27,07,2003,40.2982,-120.4594,1229.666992,117.1839,0.330297,20030727.tif,3480.0
02,27,07,2003,39.219189,-121.10228899999998,699.713684,256.6646,6.901832,20030727.tif,6979.0
03,27,07,2003,37.896669,-120.25925,361.011292,3.165547,47.71032,20030727.tif,4288.0
03,27,07,2003,37.6169,-120.2174,495.805786,225.2775,12.48062,20030727.tif,4389.0
04,27,07,2003,40.482161,-122.699611,680.716187,334.6388,28.68565,20030727.tif,7121.0
04,27,07,2003,35.5513,-118.2467,1040.771729,312.6908,5.148282,20030727.tif,1881.0
04,27,07,2003,34.7528,-114.5361,149.063477,22.77388,10.48615,20030727.tif,2413.0
04,27,07,2003,33.809219,-116.9374,696.895325,271.6266,32.60239,20030727.tif,2181.0
05,27,07,2003,39.8366,-121.6244,742.250854,253.8566,2.774585,20030727.tif,7642.0
05,27,07,2003,35.45,-115.6192,1238.87793,236.3621,1.500187,20030727.tif,1461.0
05,27,07,2003,33.954469,-116.62383100000001,669.42572,308.4995,17.22329,20030727.tif,1085.0
05,27,07,2003,33.7834,-117.3564,665.852417,342.1359,1.362857,20030727.tif,2912.0
06,28,07,2003,35.49,-116.0461,595.869141,241.6869,2.762468,20030728.tif,903.0
06,28,07,2003,35.4516,-115.6192,1241.562744,244.4731,1.893101,20030728.tif,1315.0
08,28,07,2003,35.6341,-118.4648,801.854309,280.8186,4.53398,20030728.tif,2098.0
09,28,07,2003,32.5834,-116.6509,619.814087,144.7065,8.727109,20030728.tif,3153.0
10,28,07,2003,38.761719,-121.016181,304.787811,0.065813,21.58212,20030728.tif,5923.0
11,28,07,2003,39.131561,-123.13046899999999,427.321075,212.213,26.23733,20030728.tif,5787.0
13,29,07,2003,37.8798,-120.404519,380.797424,24.84631,2.853736,20030729.tif,4685.0
15,29,07,2003,38.971739,-122.49198899999999,366.512634,349.4102,2.150206,20030729.tif,5254.0
16,29,07,2003,33.4328,-116.7453,1279.880127,121.1671,8.106443,20030729.tif,3456.0
17,29,07,2003,39.017860999999996,-122.38138899999998,404.342072,223.5358,36.2015,20030729.tif,4810.0
17,29,07,2003,38.6617,-120.69483100000001,507.459991,286.8883,1.6238,20030729.tif,7203.0
17,29,07,2003,38.2496,-121.3944,3.849402,224.5176,0.204667,20030729.tif,6046.0
17,29,07,2003,36.6238,-121.7538,118.668556,31.50965,11.76608,20030729.tif,4673.0
19,29,07,2003,38.7418,-119.7688,1771.467163,331.5953,1.938222,20030729.tif,2336.0
19,29,07,2003,38.460839,-120.64185,868.000061,158.9151,8.962626,20030729.tif,4430.0
19,29,07,2003,35.8269,-118.6179,1870.364258,177.7334,21.32045,20030729.tif,4063.0
19,29,07,2003,35.595,-118.2645,1064.219727,56.39285,24.93816,20030729.tif,906.0
20,30,07,2003,41.0582,-120.5611,1756.728516,180.8061,10.97042,20030730.tif,3940.0
20,30,07,2003,40.9999,-120.1811,1950.898804,192.1977,1.497118,20030730.tif,2826.0
20,30,07,2003,40.9799,-120.6811,1745.232422,357.1614,3.110789,20030730.tif,4277.0
20,30,07,2003,40.71085,-120.28782,1745.175781,251.3142,1.348103,20030730.tif,2646.0
20,30,07,2003,40.708909999999996,-120.28198,1741.881104,252.5189,2.532634,20030730.tif,2461.0
20,30,07,2003,39.7769,-120.0469,1511.922729,234.9567,0.706621,20030730.tif,1602.0
20,30,07,2003,39.7691,-120.1613,1639.7146,268.8675,11.15427,20030730.tif,1974.0
20,30,07,2003,37.706029,-121.67436200000002,291.83609,260.1723,6.551412,20030730.tif,2315.0
20,30,07,2003,34.0333,-116.4147,1275.553711,353.646,33.77771,20030730.tif,1837.0
21,30,07,2003,40.9999,-120.12100000000001,1923.60022,81.62705,0.821149,20030730.tif,3208.0
21,30,07,2003,40.9566,-120.2744,1702.440186,121.9487,3.634243,20030730.tif,2854.0
21,30,07,2003,40.95619,-120.10298,1873.705078,204.0234,11.45086,20030730.tif,3507.0
21,30,07,2003,40.6899,-120.006,1773.584229,222.1335,8.420446,20030730.tif,1599.0
21,30,07,2003,40.4049,-122.1228,144.591949,190.6244,8.461007,20030730.tif,3440.0
21,30,07,2003,33.05725,-116.540481,1033.143188,275.8796,7.723212,20030730.tif,-7.0
22,30,07,2003,41.6816,-120.0377,1751.442383,250.4133,6.266288,20030730.tif,2169.0
22,30,07,2003,41.1032,-120.6561,1826.909424,141.4731,8.575948,20030730.tif,1880.0
22,30,07,2003,40.76592,-120.29713999999998,1708.334106,340.5248,4.014408,20030730.tif,2114.0
22,30,07,2003,40.6916,-120.2527,1788.241821,307.7774,9.709352,20030730.tif,2255.0
22,30,07,2003,40.5749,-120.2344,1360.086914,52.50061,1.546152,20030730.tif,1446.0
22,30,07,2003,38.156,-119.1282,2295.87915,191.2033,0.787089,20030730.tif,1559.0
22,30,07,2003,36.737151000000004,-120.797716,519.39679,289.7487,33.33916,20030730.tif,1982.0
23,30,07,2003,41.86615,-122.507531,1272.772583,77.84915,18.78081,20030730.tif,7697.0
23,30,07,2003,41.799931,-121.8888,1800.702881,226.5232,13.79245,20030730.tif,3771.0
23,30,07,2003,41.5366,-120.2011,1634.223022,291.6698,14.42108,20030730.tif,2161.0
23,30,07,2003,41.1599,-120.5227,1706.836792,122.3662,11.08919,20030730.tif,3407.0
23,30,07,2003,40.780011,-120.66375,1736.022095,16.77957,10.63805,20030730.tif,3654.0
23,30,07,2003,40.7649,-120.7161,1744.025635,194.6898,13.26408,20030730.tif,3249.0
23,30,07,2003,40.7499,-120.7227,1643.015259,174.4526,3.666476,20030730.tif,4396.0
23,30,07,2003,40.7366,-120.7227,1613.306885,122.1488,3.532743,20030730.tif,4135.0
23,30,07,2003,40.68099,-120.2582,1730.429199,277.2743,7.001381,20030730.tif,2380.0
23,30,07,2003,40.473711,-120.577881,1773.393677,112.3723,5.065434,20030730.tif,4069.0
23,30,07,2003,40.4232,-120.15100000000001,1460.154541,251.6971,9.258888,20030730.tif,2236.0
23,30,07,2003,38.6407,-119.5499,1669.307739,349.5151,9.436184,20030730.tif,2736.0
23,30,07,2003,35.4327,-118.4226,1677.674683,238.8857,29.62657,20030730.tif,5266.0
23,30,07,2003,35.0636,-119.9421,507.463135,295.2859,31.6914,20030730.tif,2215.0
24,30,07,2003,40.7366,-120.3277,1638.519043,343.0146,0.87411,20030730.tif,2317.0
24,30,07,2003,40.667629999999996,-120.1809,1796.840088,205.7894,18.61519,20030730.tif,2925.0
24,30,07,2003,38.2252,-119.1793,2226.365234,268.523,12.09834,20030730.tif,94.0
24,30,07,2003,38.1835,-119.171,2280.60083,183.5473,14.02507,20030730.tif,2876.0
24,30,07,2003,38.0799,-119.1054,2194.590088,0.540262,7.003418,20030730.tif,420.0
25,30,07,2003,41.973811,-122.141539,1598.289917,14.04835,30.03726,20030730.tif,6860.0
25,30,07,2003,40.95282,-120.12671,1839.19519,41.57627,10.56264,20030730.tif,2937.0
25,30,07,2003,40.7949,-120.5727,1738.16687,10.58511,3.92002,20030730.tif,3501.0
25,30,07,2003,40.7949,-120.5911,1806.676636,27.76003,3.803559,20030730.tif,2931.0
25,30,07,2003,40.5016,-120.5161,1661.883301,233.9638,12.08779,20030730.tif,2332.0
25,30,07,2003,40.4982,-120.5077,1657.602295,140.2202,17.96395,20030730.tif,2662.0
25,30,07,2003,40.4832,-120.5061,1478.889282,144.5359,0.814272,20030730.tif,3200.0
25,30,07,2003,40.4832,-120.5061,1478.889282,144.5359,0.814272,20030730.tif,3200.0
25,30,07,2003,38.970061,-122.47241899999999,296.951599,243.6857,3.497234,20030730.tif,5548.0
25,30,07,2003,36.5899,-118.0765,1157.983276,93.05339,0.767921,20030730.tif,1500.0
25,30,07,2003,33.7972,-116.9009,609.576782,116.818,4.375465,20030730.tif,2618.0
26,30,07,2003,40.524019,-121.81251100000001,1187.009521,224.7709,1.410357,20030730.tif,4659.0
26,30,07,2003,36.416569,-118.77708100000001,1288.425171,83.29946,20.84541,20030730.tif,7782.0
27,31,07,2003,41.3716,-120.3677,1674.790771,249.419,2.579838,20030731.tif,2756.0
27,31,07,2003,38.0466,-118.8943,1970.124023,233.1144,0.186219,20030731.tif,1239.0
28,31,07,2003,41.1166,-120.3894,1691.765381,9.406949,19.57211,20030731.tif,1816.0
28,31,07,2003,40.9249,-120.3094,1629.287109,135.4071,1.587538,20030731.tif,1934.0
29,31,07,2003,40.92159,-120.14768000000001,1671.709839,101.2858,20.79165,20030731.tif,1067.0
30,31,07,2003,36.4024,-118.7862,1780.666626,116.3089,25.68657,20030731.tif,944.0
30,31,07,2003,35.6419,-117.9965,1426.394653,76.019,6.820702,20030731.tif,2184.0
30,31,07,2003,35.1683,-119.6507,929.533447,154.7667,14.75944,20030731.tif,2160.0
31,31,07,2003,41.2616,-120.0811,1412.54895,45.18151,14.35371,20030731.tif,1568.0
31,31,07,2003,40.9566,-120.2361,1710.018921,307.2401,2.929089,20030731.tif,1835.0
01,31,08,2003,41.2032,-120.3894,1474.698853,268.7855,5.516747,20030831.tif,0.0
01,31,08,2003,41.0432,-120.3127,1888.156616,151.0955,2.100459,20030831.tif,0.0
01,31,08,2003,35.033,-118.5673,2023.019409,183.5096,31.93722,20030831.tif,0.0
02,31,08,2003,37.824531,-120.2234,1061.357056,359.007,16.303,20030831.tif,0.0
